profile_name,gpu_id,n_gpu_active,W_SM_KiB,blocks_per_SM,active_SM,reuse_factor,load_repeat,store_repeat,component,pair,numerator_mode,control_mode,numerator_elapsed_s,control_elapsed_s,elapsed_ratio,numerator_net_E_J,control_net_E_J,control_power_W,control_energy_scaled_J,delta_E_J,denominator_column,denominator,coefficient,coefficient_unit,coefficient_pJ_per_bit,valid_component_estimate,diagnostic,source_file
rtx3090,0,1,8192,16,82,1,1,1,dram_cg_stream_path,dram_cg_load_only_minus_clocked_empty,dram_cg_load_only,clocked_empty,3.280478743,3.167093934,1.0358008986669986,719.157607072,559.512256457,176.66424429361433,579.5432980533609,139.61430901863912,expected_dram_bytes,2887933591552.0,48.344016436890854,pJ/byte,6.043002054611357,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,8192,16,82,1,4,1,dram_cg_stream_path,dram_cg_load_only_minus_clocked_empty,dram_cg_load_only,clocked_empty,3.319299372,3.316251319,1.0009191260573458,740.914553789,636.681270318,191.9882448806649,637.2664606637733,103.64809312522675,expected_dram_bytes,2891917033472.0,35.840617806655445,pJ/byte,4.480077225831931,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,8192,16,82,1,16,1,dram_cg_stream_path,dram_cg_load_only_minus_clocked_empty,dram_cg_load_only,clocked_empty,3.277419864,3.330501491,1.01619616320236,721.055363137,682.874393086,205.03650724412782,671.9907216870844,49.0646414499156,expected_dram_bytes,2884157046784.0,17.01177871178183,pJ/byte,2.1264723389727287,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,1,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.330202671,2.819296881,1.1812174494439132,674.245540709,538.922076016,191.15478034539066,636.5841600806383,37.66138062836171,expected_l1_bytes,11439782854656.0,3.292141215165942,pJ/byte,0.41151765189574274,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,4,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.373036673,3.312322596,1.0183297596294876,697.629503578,633.279766014,191.18903659285968,644.8876319032547,52.74187167474531,expected_l1_bytes,13123163914240.0,4.018990543699213,pJ/byte,0.5023738179624017,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,16,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.372498127,3.309748625,1.0189589932981693,686.647645607,671.635600417,202.92646859759628,684.3691352641177,2.278510342882214,expected_l1_bytes,14139749040128.0,0.16114220531184106,pJ/byte,0.020142775663980133,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,1,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.277819262,3.29036402,1.0038271658676952,600.385565266,564.584606519,171.58727821215354,562.4320856379497,37.95347962805022,expected_l1_bytes,9734549962752.0,3.898842758347773,pJ/byte,0.48735534479347165,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,4,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.335224308,3.29241795,1.0130014957548146,627.666593859,636.777898659,193.4073706101013,645.0569638051746,-17.390369946174587,expected_l1_bytes,10733071892480.0,-1.6202602684846399,pJ/byte,-0.20253253356057999,False,negative_coefficient,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,16,1,global_l1_hit_path,global_l1_load_only_minus_clocked_empty,global_l1_load_only,clocked_empty,3.3965429,3.436809133,1.0118550638650847,627.163958426,691.51007311,201.2070052043824,683.4082249572081,-56.24426653120804,expected_l1_bytes,11222251995136.0,-5.011852037860644,pJ/byte,-0.6264815047325805,False,negative_coefficient,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,1,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.372344929,2.819296881,1.196165239541511,676.801357126,538.922076016,191.15478034539066,644.6398541518871,32.161502974112864,expected_l2_bytes,7354288242688.0,4.373163236576896,pJ/byte,0.546645404572112,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,4,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.369169259,3.312322596,1.0171621758909137,691.533818164,633.279766014,191.18903659285968,644.148224746489,47.38559341751102,expected_l2_bytes,7426731802624.0,6.380409940314368,pJ/byte,0.797551242539296,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,16,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.386687686,3.309748625,1.0232461947166758,685.491695735,671.635600417,202.92646859759628,687.2485723629451,-1.7568766279450756,expected_l2_bytes,7177213837312.0,-0.24478532586163806,pJ/byte,-0.030598165732704758,False,negative_coefficient,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,1,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.338364941,3.29036402,1.014588331475859,733.444679567,564.584606519,171.58727821215354,572.8209539050665,160.62372566193346,expected_l2_bytes,7908284923904.0,20.31081672037684,pJ/byte,2.538852090047105,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,4,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.308331336,3.29241795,1.0048333432272778,750.252679702,636.777898659,193.4073706101013,639.8556648027636,110.39701489923641,expected_l2_bytes,8032908214272.0,13.743094276005166,pJ/byte,1.7178867845006458,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,16,1,l2_hit_cg_path,l2_cg_load_only_minus_clocked_empty,l2_cg_load_only,clocked_empty,3.409094057,3.436809133,1.0081297481197657,734.050013736,691.51007311,201.2070052043824,685.9336056690281,48.11640806697187,expected_l2_bytes,7948526419968.0,6.053500425700992,pJ/byte,0.756687553212624,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,1,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.417184228,2.819296881,1.2120696656777523,694.30823125,538.922076016,191.15478034539066,653.2111005030733,41.09713074692661,expected_shared_bytes,18400818724864.0,2.233440335532155,pJ/byte,0.27918004194151935,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,4,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.282468051,3.312322596,1.0090951517383102,679.793201174,633.279766014,191.18903659285968,627.5719043175318,52.22129685646826,expected_shared_bytes,19965118382080.0,2.615626707394848,pJ/byte,0.326953338424356,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,16,16,82,1,16,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.367014996,3.309748625,1.0173023324392196,685.842549407,671.635600417,202.92646859759628,683.2564628534298,2.586086553570226,expected_shared_bytes,21546667081728.0,0.12002257907271786,pJ/byte,0.015002822384089733,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,1,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.304815328,3.29036402,1.0043920088817406,676.516474466,564.584606519,171.58727821215354,567.0642671253255,109.45220734067448,expected_shared_bytes,17472018448384.0,6.264428329446837,pJ/byte,0.7830535411808546,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,4,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.274302379,3.29241795,1.0055326505933557,657.766693973,636.777898659,193.4073706101013,633.2742137047894,24.492480268210556,expected_shared_bytes,19899690516480.0,1.230797044201618,pJ/byte,0.15384963052520226,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
rtx3090,0,1,64,16,82,1,16,1,shared_l1_scalar_path,shared_scalar_load_only_minus_clocked_empty,shared_scalar_load_only,clocked_empty,3.510382811,3.436809133,1.0214075542611751,736.236047945,691.51007311,201.2070052043824,706.3136125222514,29.92243542274855,expected_shared_bytes,22400803012608.0,1.3357751240393971,pJ/byte,0.16697189050492464,True,,results/raw/rtx3090_component_accept_energy_duration_20260705.csv
